=== Vault Corrupt File Check ===
Vault:   C:\Users\Sean\Documents\SecondBrain
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f4144542f414454204164486f63202d20454e43204576656e7473206279204841522e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f4144542f414454204164486f63202d20454e43204576656e7473206279204841522e786d6c.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f4144542f414454204a4f494e53202d2041646d697420446570742e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f436f766572616765.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f436f7665726167652f53554251202d205061796f72202d203173742c326e642c3372642e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f436f7665726167652f53756251202d20496e7320506d74732076732050617469656e7420506d74732e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f4f7264657273.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f4f72646572732f4f5244455253202d204f726465722055736167652e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f50617469656e74.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f50617469656e742f50617469656e742052616365204a6f696e2e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f50726f7669646572.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f50726f76696465722f50726f76204e5049204a6f696e2e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f50726f76696465722f5345522050726f7620574845524520436c617573652e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c65.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f4842.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f4842202d204261642044656274204c6f6769632e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f4842202d20436f766572616765205069766f742e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f4842204164486f63202d204841525f534e415053484f542e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f4842204164486f63202d204853505f4143435420496e71756972792e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f4842204164486f63202d204853505f5452414e20496e71756972792e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f484220436f76657261676520486973746f7279204354452e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f48422046534320666f72205478205365727669636520446174652e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f4842204a4f494e53202d204163637420262054782050726f7669646572732e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f4842204a4f494e53202d20444e4220262053746f702042696c6c2e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f4842204a4f494e53202d205072696d617279205061796f722e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f484220524f575f4e554d424552202d2043757272656e74204275636b65742e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f48422f4842205748455245202d204853505f4841525f534e415053484f542e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f5042.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f50422f434c41524954595f54444c20416420486f632062792054585f49442e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f50422f5042202d20506d7473204d61746368656420746f204368617267652e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f50422f5042202d20506d7473207769746820416374696f6e205061796f722e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f50422f5042202d20506d747320776974682043686172676520446570742e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f50422f5042202d20506d74732077697468204f726967205061796f7220616e6420506c616e2e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f436c61726974792f5265764379636c652f50422f50422053554251202d20506174202620496e7320506d7473206279204841522e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f4865616c746820436174616c797374.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f4865616c746820436174616c7973742f4c6f6f6b757020536f7572636520436f6465.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f4865616c746820436174616c7973742f4c6f6f6b757020536f7572636520436f64652f48432042696e64696e67204c6f6f6b75702e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f4865616c746820436174616c7973742f4c6f6f6b757020536f7572636520436f64652f4843746f436c61726974795472616e736c6174696f6e2e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f4865616c746820436174616c7973742f4c6f6f6b757020536f7572636520436f64652f4c57446570656e64656e63792e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f4865616c746820436174616c7973742f4c6f6f6b757020536f7572636520436f64652f4c574d61704d65617375726573546f4144617368626f6172642e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f4865616c746820436174616c7973742f5374616e6461726473.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5265666572656e636520436f64652f4865616c746820436174616c7973742f5374616e64617264732f4843204865616465722e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f5365747570.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f53657475702f5f61726368697665.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f547261696e696e67.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f547261696e696e672f50424920547261696e696e67.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f4361726565722f556e7469746c6564.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a65637473.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e64726f6964204175746f205049.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b6574.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e63.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632d736572766572.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632d7365727665722f6e6f64655f6d6f64756c6573.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632f30.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632f6e6f64655f6d6f64756c6573.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632f72652e746573742870617468292929.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632f73637265656e73686f7473.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632f7365676d656e742e7374617274735769746828272e272929.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632f737263.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632f7372632f6c696273.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632f7372632f6c6962732f6673.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632f7372632f6c6962732f6d6f64616c73.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f416e79536f636b65742f6f6273696469616e2d616e79736f636b65742d73796e632f7b2c2b.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f496e76656e746f7279.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f496e76656e746f72792f476172616765.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f496f6e2049636520437265616d.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f496f6e466974.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f496f6e53796e63.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f4f6e74686573706f74.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f506f73745269704d3442.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f6779.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f3020496e74726f64756374696f6e202832333429.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f3020496e74726f64756374696f6e2028323334292f3020496e74726f64756374696f6e202d20522e20432e205370726f756c2e68746d6c7a.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f3020496e74726f64756374696f6e2028323334292f6d657461646174612e6f7066.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f312043656e7465726564206f6e20476f64202832323329.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f312043656e7465726564206f6e20476f642028323233292f6d657461646174612e6f7066.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f313020476f64277320507265736572766174696f6e206f6620746865205361696e7473202832333329.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f313020476f64277320507265736572766174696f6e206f6620746865205361696e74732028323333292f6d657461646174612e6f7066.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f32204261736564206f6e20476f64277320576f726420416c6f6e65202832323429.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f32204261736564206f6e20476f64277320576f726420416c6f6e652028323234292f6d657461646174612e6f7066.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f3320436f6d6d697474656420746f20466169746820416c6f6e65202832323529.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f3320436f6d6d697474656420746f20466169746820416c6f6e652028323235292f6d657461646174612e6f7066.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f34204465766f74656420746f207468652050726f706865742c205072696573742c2061202832323629.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f34204465766f74656420746f207468652050726f706865742c205072696573742c20612028323236292f6d657461646174612e6f7066.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f35204e69636b6e616d656420436f76656e616e74205468656f6c6f6779202832323729.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f35204e69636b6e616d656420436f76656e616e74205468656f6c6f67792028323237292f6d657461646174612e6f7066.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f362048756d616e6974792773205261646963616c20436f7272757074696f6e202832323929.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f362048756d616e6974792773205261646963616c20436f7272757074696f6e2028323239292f6d657461646174612e6f7066.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f3720476f64277320536f7665726569676e2043686f696365202832333029.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f3720476f64277320536f7665726569676e2043686f6963652028323330292f6d657461646174612e6f7066.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f3820436872697374277320507572706f736566756c2041746f6e656d656e74202832333129.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f3820436872697374277320507572706f736566756c2041746f6e656d656e742028323331292f6d657461646174612e6f7066.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f3920546865205370697269742773204566666563746976652043616c6c202832333229.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f57686174206973205265666f726d6564205468656f6c6f67792f3920546865205370697269742773204566666563746976652043616c6c2028323332292f6d657461646174612e6f7066.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f4163746976652050726f6a656374732f506572736f6e616c2050726f6a656374732f796f756c6167.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b73.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f312e204842204163636f756e74732046696c6520284875726f6e292e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b73.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f333430422e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f33343062202d204d697373696e67204f726465727320436f6e747261637420506861726d6163792e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f33343062202d204d697373696e67204f726465727320456e636f756e7465722e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f33343062202d204d697373696e67204f726465727320526566657272616c732e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f416c6c204f726465727320457874726163742e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f416e7468656d20436c61737320416374696f6e204c61777375742e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f426172746f6e205072696365205472616e73706172656e63792e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f436c61696d204164646974696f6e20496e666f726d6174696f6e2043564d432e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f436c61696d732044617461204578747261637420666f722050616e616365612e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f436f7374466c65782050726f6a656374204d616e6167656d656e742e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f44434d53205265706f727473202d204163636f756e7420446174612e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f44434d53205265706f727473202d2050617469656e7420446174612e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f44434d532e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f44434d5352656e6f776e20446174612043616c6c205365726965732e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f456d706c6f79656520466f72756d204d656574696e672e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f456e7465727072697365204461746120506c6174666f726d204b69636b2d6f666620416e6e6f756e63656d656e742e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f4842204163636f756e74732046696c65204d697373696e6720616e6420417072696c204d6f6e74682d456e642028536e617073686f74204372656174696f6e292e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f4c6f6f6b20696e746f205265696d62757273656d656e74206265696e67204e756c6c20696e20506f77657242492e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f4e56484120436f6d706c69616e6365204175646974202d2052656e6f776e2e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f4f4646494349414c2052554c45532e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f4f7065726174696f6e73205465616d20506c616e6e696e672e6d64.md
  [NOT FOUND] (missing from backup)  .obsidian\plugins\ion-sync\data\shadow\4566666f7274732f5461736b732f417263686976655f5461736b732f50616e616365612e6d64.md
